Sales,CompPrice,Income,Advertising,Population,Price,Age,Education,Urban,US
7.52,123,39,5,499,98,34,15,Yes,No
10.51,140,54,9,402,119,41,16,No,Yes
7.45,161,82,5,287,129,33,16,Yes,Yes
11.27,100,54,9,433,89,45,12,Yes,Yes
4.43,134,48,1,139,145,65,12,Yes,Yes
5.87,121,31,0,292,109,79,10,Yes,No
4.88,121,47,3,220,107,56,16,No,Yes
3.9,114,83,0,412,131,39,14,Yes,No
8.03,115,29,26,394,132,33,13,Yes,Yes
6.5,148,51,16,148,150,58,17,No,Yes
13.14,137,80,10,24,105,61,15,Yes,Yes
10,114,43,0,199,88,57,10,No,Yes
4.81,121,68,0,279,149,79,12,Yes,No
4.17,123,96,10,71,118,69,11,Yes,Yes
10.21,121,58,8,249,90,48,13,No,Yes
6.89,129,69,10,289,110,50,16,No,Yes
12.49,93,106,12,416,55,75,15,Yes,Yes
5.74,106,33,20,354,104,61,12,Yes,Yes
6.11,133,88,3,105,119,79,12,Yes,Yes
6.93,135,69,14,296,130,73,15,Yes,Yes
13.36,103,73,3,276,72,34,15,Yes,Yes
11.28,123,84,0,74,89,59,10,Yes,No
7.56,108,26,0,408,93,56,14,No,No
6.1,153,63,0,49,124,56,16,Yes,No
10.04,116,106,8,244,86,58,12,Yes,Yes
8.85,127,92,0,508,91,56,18,Yes,No
8.89,122,76,0,270,100,60,18,No,No
8.67,142,73,14,238,115,73,14,No,Yes
4.55,111,56,0,504,110,62,16,Yes,No
9.33,103,81,3,491,54,66,13,Yes,No
4.15,141,64,3,340,128,38,13,Yes,No
1.82,139,45,0,146,133,77,17,Yes,Yes
6.42,122,88,5,335,126,64,14,Yes,Yes
6.68,107,25,0,412,82,36,14,Yes,No
9.44,131,47,7,90,118,47,12,Yes,Yes
5.53,126,32,8,95,132,50,17,Yes,Yes
10.77,111,58,17,407,103,75,17,No,Yes
7.3,129,89,0,425,117,45,10,Yes,No
2.93,143,21,5,81,160,67,12,No,Yes
5.93,150,36,7,488,150,25,17,No,Yes
8.77,144,63,11,27,117,47,17,Yes,Yes
10.61,157,93,0,51,149,32,17,Yes,No
8.57,116,78,1,158,99,45,11,Yes,Yes
5.52,115,45,0,432,116,25,15,Yes,No
1.42,99,32,18,341,108,80,16,Yes,Yes
8.79,130,37,13,297,101,37,13,No,Yes
7.49,136,119,6,178,145,35,13,Yes,Yes
3.67,132,31,0,327,131,76,16,Yes,No
5.97,112,24,0,164,101,45,11,Yes,No
6.44,96,94,14,384,120,36,18,No,Yes
4.83,115,115,3,48,107,73,18,Yes,Yes
4.38,126,98,0,173,108,55,16,Yes,No
6.92,109,64,13,39,119,61,17,Yes,Yes
7.53,117,118,11,429,113,67,18,No,Yes
8.09,132,69,0,123,122,27,11,No,No
8.98,115,65,0,217,90,60,17,No,No
5.32,118,74,6,426,102,80,18,Yes,Yes
4.95,121,41,5,412,110,54,10,Yes,Yes
6.2,150,68,5,125,136,64,13,No,Yes
7.5,140,29,0,105,91,43,16,Yes,No
8.55,88,111,23,480,92,36,16,No,Yes
9.34,89,78,0,181,49,43,15,No,No
8.64,111,101,17,266,91,63,17,No,Yes
11.96,117,94,4,503,94,50,13,Yes,Yes
9,128,62,7,125,116,43,14,Yes,Yes
11.85,136,81,15,425,120,67,10,Yes,Yes
8.55,134,107,0,104,108,60,12,Yes,No
11.17,107,117,11,148,118,52,18,Yes,Yes
10.96,115,28,11,29,86,53,18,Yes,Yes
5.61,138,107,9,480,154,47,11,No,Yes
7.8,121,50,0,508,98,65,11,No,No
7.4,117,100,4,466,97,55,14,Yes,Yes
12.57,132,102,20,459,107,49,11,Yes,Yes
4.68,124,46,0,199,135,52,14,No,No
6.53,140,42,0,331,131,28,15,Yes,No
10.07,130,100,11,449,107,64,10,Yes,Yes
3.62,112,80,5,500,128,69,10,Yes,Yes
12.01,136,63,0,160,94,38,12,Yes,No
6.8,137,117,5,337,135,38,10,Yes,Yes
2.86,121,86,10,496,145,51,10,Yes,Yes
4.42,109,36,7,468,94,56,11,Yes,Yes
8.87,131,113,0,181,120,63,14,Yes,No
9.08,152,81,0,191,126,54,16,Yes,No
6.15,146,68,12,328,132,51,14,Yes,Yes
11.22,111,48,16,260,83,65,10,Yes,Yes
4.99,122,59,0,501,112,32,14,No,No
6.67,156,42,13,170,173,74,14,Yes,Yes
8.71,149,95,5,400,144,76,18,No,No
6.03,133,60,10,277,129,45,18,Yes,Yes
4.78,131,32,1,85,133,48,12,Yes,Yes
8.86,145,30,0,67,104,55,17,Yes,No
8.69,113,64,10,68,101,57,16,Yes,Yes
7.22,135,93,2,67,119,34,11,Yes,Yes
6.98,116,40,0,74,97,76,15,No,No
4.16,85,79,6,325,95,69,13,Yes,Yes
8.32,122,102,19,469,123,29,13,Yes,Yes
12.98,113,33,0,14,63,38,12,Yes,No
5.3,113,22,0,57,97,65,16,No,No
4.94,137,112,15,434,149,66,13,Yes,Yes
0.37,147,58,7,100,191,27,15,Yes,Yes
13.55,125,94,0,447,89,30,12,Yes,No
4.56,141,63,0,168,135,44,12,Yes,Yes
4.81,97,46,11,267,107,80,15,Yes,Yes
9.16,140,50,10,300,139,60,15,Yes,Yes
10.26,135,100,22,463,122,36,14,Yes,Yes
3.47,108,38,0,251,81,72,14,No,No
7.7,118,71,12,44,89,67,18,No,Yes
2.66,136,65,4,133,150,53,13,Yes,Yes
3.63,122,74,0,424,149,51,13,Yes,No
11.67,125,89,10,380,87,28,10,Yes,Yes
5.99,117,42,10,371,121,26,14,Yes,Yes
8.43,138,80,0,108,126,70,13,No,Yes
7.95,128,66,3,493,119,45,16,No,No
10.48,138,72,0,148,94,27,17,Yes,Yes
0.16,102,33,0,217,139,70,18,No,No
10.26,111,75,1,377,108,25,12,Yes,No
3.45,110,45,9,276,125,62,14,Yes,Yes
5.56,144,92,0,349,146,62,12,No,No
7.62,132,98,2,265,97,62,12,Yes,Yes
9.62,151,28,8,499,135,48,10,Yes,Yes
3.72,139,111,5,310,132,62,13,Yes,Yes
7.8,136,48,12,326,125,36,16,Yes,Yes
16.27,141,60,19,319,92,44,11,Yes,Yes
